ws_property_id,location,property_type_id,current_monthly_rent,apt_house,num_bedrooms,kitchen,shared,percentile_10th_price,percentile_90th_price,sample_nightly_rent_price,location_id,city,state,zipcode
W1,L9531,R6,1060,apartment,2,Y,N,114,153,148,L9531,Chapel Hill,NC,27514
W4,L9531,R2,800,apartment,1,Y,N,53,188,104,L9531,Chapel Hill,NC,27514
W2,L9531,R10,1500,house,1,Y,N,81,205,146,L9531,Chapel Hill,NC,27514
W3,L9531,R14,2000,house,2,Y,N,97,240,199,L9531,Chapel Hill,NC,27514
W10,L9533,R6,1200,apartment,2,Y,N,111,149,133,L9533,Chapel Hill,NC,27517
W9,L9533,R2,965,apartment,1,Y,N,50,174,125,L9533,Chapel Hill,NC,27517
W11,L9533,R10,1000,house,1,Y,N,116,296,206,L9533,Chapel Hill,NC,27517
W12,L9533,R14,1300,house,2,Y,N,136,336,186,L9533,Chapel Hill,NC,27517
W102,L15257,R6,2000,apartment,2,Y,N,221,617,429,L15257,Austin,TX,78702
W101,L15257,R2,1400,apartment,1,Y,N,178,533,302,L15257,Austin,TX,78702
W103,L15257,R10,1600,house,1,Y,N,202,646,380,L15257,Austin,TX,78702
W104,L15257,R14,2800,house,2,Y,N,197,639,374,L15257,Austin,TX,78702
W106,L15260,R6,1900,apartment,2,Y,N,80,583,212,L15260,Austin,TX,78705
W105,L15260,R2,1100,apartment,1,Y,N,114,477,386,L15260,Austin,TX,78705
W107,L15260,R10,1800,house,1,Y,N,239,1431,969,L15260,Austin,TX,78705
W108,L15260,R14,3200,house,2,Y,N,236,1533,885,L15260,Austin,TX,78705
W110,L15264,R6,1300,apartment,2,Y,N,175,917,462,L15264,Austin,TX,78723
W109,L15264,R2,1000,apartment,1,Y,N,138,550,287,L15264,Austin,TX,78723
W111,L15264,R10,1200,house,1,Y,N,130,821,389,L15264,Austin,TX,78723
W112,L15264,R14,1600,house,2,Y,N,241,866,678,L15264,Austin,TX,78723
W114,L15278,R6,1200,apartment,2,Y,N,234,794,374,L15278,Austin,TX,78744
W113,L15278,R2,800,apartment,1,Y,N,134,288,163,L15278,Austin,TX,78744
W115,L15278,R10,900,house,1,Y,N,252,547,444,L15278,Austin,TX,78744
W116,L15278,R14,1100,house,2,Y,N,246,616,426,L15278,Austin,TX,78744
W118,L15280,R6,1400,apartment,2,Y,N,262,567,430,L15280,Austin,TX,78746
W117,L15280,R2,1000,apartment,1,Y,N,171,457,332,L15280,Austin,TX,78746
W119,L15280,R10,1500,house,1,Y,N,229,859,662,L15280,Austin,TX,78746
W120,L15280,R14,1600,house,2,Y,N,449,899,696,L15280,Austin,TX,78746
W122,L463,R6,800,apartment,2,Y,N,157,340,241,L463,Bentonville,AR,72712
W121,L463,R2,600,apartment,1,Y,N,132,226,182,L463,Bentonville,AR,72712
W123,L463,R10,700,house,1,Y,N,215,377,363,L463,Bentonville,AR,72712
W124,L463,R14,1000,house,2,Y,N,202,374,301,L463,Bentonville,AR,72712
W126,L464,R6,900,apartment,2,Y,N,69,485,340,L464,Bentonville,AR,72719
W125,L464,R2,700,apartment,1,Y,N,94,356,212,L464,Bentonville,AR,72719
W127,L464,R10,1000,house,1,Y,N,84,376,266,L464,Bentonville,AR,72719
W128,L464,R14,1200,house,2,Y,N,109,490,442,L464,Bentonville,AR,72719
W13,L9534,R6,920,apartment,2,Y,N,111,147,123,L9534,Chapel Hill,NC,27707
W16,L9534,R2,750,apartment,1,Y,N,51,179,94,L9534,Chapel Hill,NC,27707
W14,L9534,R10,850,house,1,Y,N,96,245,146,L9534,Chapel Hill,NC,27707
W15,L9534,R14,900,house,2,Y,N,111,276,169,L9534,Chapel Hill,NC,27707
W130,L2314,R6,1300,apartment,2,Y,N,228,457,377,L2314,Denver,CO,80204
